rm -f build/* bin/*
mpicc -c   src/tp2_mpi.c -o build/tp2_mpi.o
mpicc -M   src/tp2_mpi.c -o build/tp2_mpi.d
mpicc -o bin/tp2_mpi build/tp2_mpi.o 

Allocated computing node: compute-641-16
Eth Network


Running for COO Matrix Size: 1024 x 1024
Running for Vector Size : 1024

Tempo de send, Tempo de receive, Tempo de computação, Walltime do processo mais lento
3.053188323975, 20.389795303345, 1.518249511719, 3.097057342529

Running 6 * ppn: 16 nodes
3.173828125000, 24.394512176514, 1.528978347778, 3.226995468140
3.150939941406, 24.219274520874, 1.526832580566, 3.210067749023
3.181934356689, 24.461269378662, 1.533985137939, 3.232002258301
3.174066543579, 24.180412292480, 1.529693603516, 3.211975097656
3.202199935913, 24.529218673706, 1.524686813354, 3.245115280151
3.178834915161, 24.300813674927, 1.548767089844, 3.221035003662

Running 6 * ppn: 18 nodes
3.930091857910, 35.176515579224, 2.256155014038, 3.984928131104
4.117965698242, 37.521362304688, 2.332210540771, 4.129886627197
3.902196884155, 35.075187683105, 2.235889434814, 3.975152969360
4.330158233643, 39.336919784546, 2.656698226929, 4.390954971313
4.041671752930, 35.902261734009, 2.348899841309, 4.110813140869
4.122018814087, 37.688493728638, 2.368211746216, 4.191875457764

Running 6 * ppn: 20 nodes
20.308017730713, 210.575819015503, 2.364873886108, 33.101081848145
3.722667694092, 37.913799285889, 2.079248428345, 3.755092620850
20.589113235474, 161.981105804443, 2.077579498291, 20.612001419067
4.143953323364, 41.608572006226, 2.008199691772, 4.153013229370
4.215240478516, 41.662454605103, 2.157449722290, 4.266023635864
3.622055053711, 36.083221435547, 1.991748809814, 3.649950027466

Running 6 * ppn: 22 nodes
3.737211227417, 41.036367416382, 2.067565917969, 3.752946853638
3.700017929077, 41.500806808472, 1.972198486328, 3.690004348755
32.798051834106, 465.903997421265, 2.174139022827, 32.804965972900
4.026174545288, 43.792486190796, 1.994848251343, 4.021883010864
3.643989562988, 41.506052017212, 1.958847045898, 3.664970397949
23.916006088257, 295.797109603882, 1.955747604370, 22.142887115479

Running 6 * ppn: 24 nodes
4.245281219482, 50.629615783691, 2.140283584595, 4.249095916748
982.928991317749, 11960.248470306396, 2.110242843628, 991.425991058350
3.839731216431, 46.167373657227, 2.123117446899, 3.834962844849
63.864946365356, 921.848058700562, 1.869678497314, 59.900045394897
22.296190261841, 340.031147003174, 2.083778381348, 22.327184677124
12.176752090454, 159.606933593750, 2.097606658936, 10.636091232300

Running 6 * ppn: 26 nodes
29.998064041138, 319.985151290894, 2.221107482910, 29.946088790894
4.490852355957, 58.434963226318, 2.454519271851, 4.508018493652
29.129981994629, 471.777677536011, 2.230405807495, 23.463964462280
4.345893859863, 56.994915008545, 2.340555191040, 4.316091537476
4.184961318970, 55.318355560303, 2.275228500366, 4.220008850098
21.589994430542, 338.076829910278, 2.148628234863, 21.624088287354

Running 6 * ppn: 28 nodes
56.701898574829, 633.908748626709, 2.168178558350, 41.007995605469
42.350292205811, 761.384487152100, 2.213954925537, 42.333126068115
30.806779861450, 297.240018844604, 2.153158187866, 30.779123306274
4.327058792114, 60.560941696167, 2.285242080688, 4.325151443481
29.580116271973, 350.074768066406, 2.154827117920, 29.554843902588
44.939756393433, 568.734169006348, 2.088546752930, 41.521787643433

Running 6 * ppn: 30 nodes
47.574996948242, 592.708110809326, 2.228021621704, 39.832830429077
162.520885467529, 3134.858846664429, 22.127628326416, 170.781135559082
50.177097320557, 551.860094070435, 2.226591110229, 50.103902816772
31.999111175537, 736.048936843872, 2.149820327759, 41.921854019165
82.798004150391, 1113.657236099243, 2.224683761597, 82.359075546265
21.233081817627, 365.751266479492, 2.333641052246, 21.253824234009

Running 6 * ppn: 32 nodes
23.369073867798, 86.987495422363, 2.356767654419, 5.712032318115
55.101156234741, 822.990655899048, 2.200841903687, 50.338983535767
21.188020706177, 375.323534011841, 2.379894256592, 21.063089370728
16.439199447632, 244.502067565918, 2.319812774658, 16.378879547119
38.619995117188, 540.657281875610, 2.332925796509, 41.208982467651
21.523952484131, 674.501895904541, 2.349615097046, 31.326055526733






Running for COO Matrix Size: 2048 x 2048
Running for Vector Size : 2048

Running 6 * ppn: 2 nodes
4.513740539551, 1.820325851440, 5.363941192627, 7.104873657227
4.518747329712, 1.895666122437, 5.326986312866, 7.143974304199
4.490852355957, 1.863479614258, 5.348920822144, 7.113933563232
5.502223968506, 2.243995666504, 6.582021713257, 8.733987808228
5.486965179443, 2.278804779053, 6.573200225830, 8.751153945923
5.585908889771, 2.324342727661, 6.556749343872, 8.797883987427

Running 6 * ppn: 4 nodes
8.148193359375, 11.487007141113, 6.248235702515, 9.554862976074
8.221149444580, 11.585474014282, 6.252527236938, 9.623050689697
8.184909820557, 11.577367782593, 6.263256072998, 9.616851806641
8.193731307983, 11.576175689697, 6.255865097046, 9.609937667847
8.853912353516, 13.576984405518, 6.275653839111, 10.268926620483
8.176088333130, 11.517524719238, 6.242036819458, 9.582996368408

Running 6 * ppn: 6 nodes
8.843660354614, 21.939992904663, 6.152868270874, 9.891986846924
8.795738220215, 21.869421005249, 6.167650222778, 9.850978851318
8.795976638794, 21.793603897095, 6.143569946289, 9.835004806519
8.787155151367, 21.896600723267, 6.127834320068, 9.832859039307
8.782148361206, 21.826744079590, 6.153106689453, 9.838104248047
8.751869201660, 21.689176559448, 6.125211715698, 9.800910949707

Running 6 * ppn: 8 nodes
9.253978729248, 32.355546951294, 6.101131439209, 9.987115859985
7.997035980225, 28.017044067383, 5.256891250610, 8.621931076050
8.010864257812, 27.964591979980, 5.258321762085, 8.632898330688
8.005142211914, 28.038024902344, 5.241394042969, 8.620977401733
7.963895797729, 27.954339981079, 5.278825759888, 8.599996566772
8.879899978638, 34.329414367676, 5.250453948975, 9.502887725830

Running 6 * ppn: 10 nodes
9.004116058350, 38.041353225708, 5.409240722656, 9.488105773926
9.049892425537, 38.118600845337, 5.420446395874, 9.529113769531
9.003877639771, 38.028478622437, 5.421400070190, 9.481906890869
8.992910385132, 37.925004959106, 5.402803421021, 9.485006332397
9.014129638672, 37.967681884766, 5.420446395874, 9.493112564087
9.041070938110, 38.125514984131, 5.384922027588, 9.523153305054

Running 6 * ppn: 12 nodes
9.797096252441, 49.533128738403, 5.504608154297, 10.158061981201
9.726047515869, 49.441337585449, 5.513668060303, 10.094165802002
9.765863418579, 49.421787261963, 5.475997924805, 10.131835937500
9.742975234985, 49.373388290405, 5.515098571777, 10.113000869751
9.768962860107, 49.340486526489, 5.496501922607, 10.145902633667
9.763002395630, 49.510717391968, 5.513429641724, 10.134935379028

Running 6 * ppn: 14 nodes
10.336160659790, 61.837434768677, 5.568504333496, 10.608196258545
10.675907135010, 65.308809280396, 5.756378173828, 10.941982269287
10.328054428101, 61.599731445312, 5.553960800171, 10.600090026855
10.293006896973, 61.550855636597, 5.572557449341, 10.565042495728
9.706974029541, 59.949874877930, 5.220413208008, 9.980916976929
9.736299514771, 59.937715530396, 5.248546600342, 10.017156600952

Running 6 * ppn: 16 nodes
10.146141052246, 72.003841400146, 5.192279815674, 10.328054428101
10.093927383423, 71.866989135742, 5.181789398193, 10.280847549438
10.158061981201, 72.136163711548, 5.182504653931, 10.343074798584
10.091066360474, 71.802854537964, 5.217313766479, 10.283946990967
10.091066360474, 72.083711624146, 5.213975906372, 10.283946990967
10.081768035889, 71.780920028687, 5.204200744629, 10.265827178955

Running 6 * ppn: 18 nodes
11.442184448242, 95.755577087402, 6.471633911133, 11.600971221924
11.858940124512, 98.465681076050, 7.172584533691, 12.363910675049
14.013051986694, 117.863416671753, 7.839679718018, 14.183998107910
12.201786041260, 103.956699371338, 7.212400436401, 12.338876724243
12.635707855225, 109.691619873047, 7.867574691772, 13.123035430908
12.475013732910, 107.949972152710, 7.752656936646, 12.959957122803

Running 6 * ppn: 20 nodes
13.732910156250, 130.229234695435, 8.522987365723, 14.098882675171
12.084960937500, 120.666265487671, 6.860256195068, 12.192964553833
14.511823654175, 135.943889617920, 8.041143417358, 14.614820480347
12.283086776733, 116.816520690918, 7.210731506348, 12.392044067383
32.511949539185, 336.304903030396, 8.075237274170, 32.497882843018
13.707876205444, 137.016534805298, 7.642030715942, 13.818979263306

Running 6 * ppn: 22 nodes
14.126300811768, 159.368038177490, 7.788896560669, 14.175176620483
12.803077697754, 136.347055435181, 7.492542266846, 13.075113296509
14.554023742676, 154.604911804199, 8.121728897095, 14.626979827881
12.856006622314, 135.989189147949, 7.526874542236, 13.216972351074
13.432025909424, 138.115167617798, 7.451057434082, 13.469219207764
14.754056930542, 158.319234848022, 8.177518844604, 14.825105667114

Running 6 * ppn: 24 nodes
14.513015747070, 173.182487487793, 8.323907852173, 14.811038970947
46.113729476929, 423.445463180542, 17.996549606323, 41.368961334229
14.093160629272, 160.669326782227, 8.024692535400, 14.388084411621
30.385017395020, 387.089014053345, 8.131980895996, 30.682086944580
13.726949691772, 158.832073211670, 8.058786392212, 14.045953750610
24.506807327271, 261.217832565308, 8.287429809570, 24.766921997070

Running 6 * ppn: 26 nodes
13.948917388916, 171.247482299805, 8.399963378906, 14.225006103516
14.433145523071, 186.225175857544, 8.715867996216, 14.692068099976
23.169994354248, 265.936851501465, 7.941722869873, 23.717880249023
22.247076034546, 392.045021057129, 8.430719375610, 31.905889511108
14.084100723267, 176.804065704346, 8.492946624756, 14.383792877197
51.302909851074, 708.383560180664, 8.333921432495, 45.572042465210

Running 6 * ppn: 28 nodes
55.963039398193, 715.702533721924, 8.693456649780, 50.875902175903
15.071868896484, 212.069034576416, 8.860588073730, 15.276908874512
41.601181030273, 509.409666061401, 8.544683456421, 41.746139526367
32.946825027466, 422.476768493652, 8.648157119751, 33.118963241577
166.441202163696, 2846.526861190796, 8.680105209351, 166.635036468506
15.970945358276, 218.082427978516, 8.697271347046, 16.156911849976

Running 6 * ppn: 30 nodes
32.284021377563, 552.130937576294, 9.058237075806, 32.367944717407
118.471860885620, 1882.202386856079, 8.322000503540, 111.865043640137
15.198230743408, 214.804410934448, 9.071350097656, 15.398025512695
76.349020004272, 853.628396987915, 8.682727813721, 71.494102478027
26.235103607178, 463.635206222534, 8.870363235474, 26.309013366699
66.562891006470, 917.216062545776, 8.992433547974, 67.803859710693

Running 6 * ppn: 32 nodes
35.617828369141, 528.338193893433, 9.247541427612, 31.068086624146
120.906829833984, 2142.692327499390, 28.483629226685, 120.970010757446
33.528089523315, 524.293899536133, 8.993387222290, 33.655881881714
27.203798294067, 484.931468963623, 9.072303771973, 27.116060256958
42.474985122681, 592.869520187378, 8.876323699951, 41.170835494995
192.831039428711, 2048.103809356689, 28.633117675781, 190.883874893188





Running for COO Matrix Size: 4096 x 4096
Running for Vector Size : 4096
Running 6 * ppn: 2 nodes
17.326831817627, 7.617473602295, 20.922660827637, 28.563022613525
16.457796096802, 6.754398345947, 20.923137664795, 27.675867080688
16.415834426880, 6.715297698975, 21.034479141235, 27.748823165894
16.405105590820, 6.725788116455, 20.995140075684, 27.720928192139
16.396999359131, 6.685495376587, 21.025180816650, 27.718782424927
16.545057296753, 6.841421127319, 21.128654479980, 27.981042861938

Running 6 * ppn: 4 nodes
26.063919067383, 36.736726760864, 21.157979965210, 31.903982162476
26.916980743408, 38.072109222412, 21.850347518921, 32.989025115967
26.023149490356, 36.602258682251, 21.123647689819, 31.797170639038
26.772260665894, 37.928342819214, 21.511554718018, 32.693147659302
26.136875152588, 36.914348602295, 21.212100982666, 32.022953033447
26.859045028687, 37.914752960205, 21.814346313477, 32.934904098511

Running 6 * ppn: 6 nodes
29.649734497070, 72.014808654785, 21.448135375977, 33.805847167969
29.686212539673, 72.226285934448, 21.421432495117, 33.838987350464
29.494285583496, 71.539640426636, 21.435976028442, 33.621072769165
29.537916183472, 71.752309799194, 21.463632583618, 33.663034439087
29.546976089478, 71.934461593628, 21.456003189087, 33.674955368042
29.587984085083, 72.063684463501, 21.436691284180, 33.720970153809

Running 6 * ppn: 8 nodes
31.019926071167, 106.727838516235, 21.198034286499, 34.053802490234
31.025886535645, 106.498718261719, 21.237373352051, 34.058809280396
31.138181686401, 107.008457183838, 21.197557449341, 34.164905548096
31.034946441650, 106.624364852905, 21.175622940063, 34.054994583130
31.018018722534, 106.583118438721, 21.231889724731, 34.049987792969
31.124114990234, 106.667280197144, 21.214962005615, 34.163951873779

Running 6 * ppn: 10 nodes
33.378124237061, 143.941164016724, 20.705938339233, 35.783052444458
33.411026000977, 144.557714462280, 20.737409591675, 35.822153091431
33.513307571411, 144.385814666748, 20.767450332642, 35.910129547119
33.430099487305, 143.714666366577, 20.728588104248, 35.841941833496
33.458948135376, 144.107341766357, 20.697355270386, 35.875082015991
33.371925354004, 144.270181655884, 20.803213119507, 35.800933837891

Running 6 * ppn: 12 nodes
35.570144653320, 184.819459915161, 20.761966705322, 37.521839141846
35.573959350586, 184.860467910767, 20.780324935913, 37.552833557129
35.997152328491, 185.501337051392, 21.041631698608, 37.967920303345
35.678625106812, 184.521198272705, 21.020650863647, 37.636041641235
36.121129989624, 186.508893966675, 21.060943603516, 38.102149963379
36.014080047607, 185.758590698242, 21.091222763062, 37.995815277100

Running 6 * ppn: 14 nodes
37.214756011963, 227.391481399536, 20.984411239624, 38.872957229614
37.154912948608, 226.717472076416, 20.942449569702, 38.811206817627
36.939859390259, 226.012945175171, 20.933151245117, 38.595914840698
37.050962448120, 226.773023605347, 20.980596542358, 38.714885711670
38.117170333862, 239.946842193604, 20.934581756592, 39.786100387573
37.355899810791, 227.792501449585, 20.966768264771, 39.025068283081

Running 6 * ppn: 16 nodes
38.049697875977, 269.539117813110, 20.867347717285, 39.423942565918
38.076877593994, 269.467115402222, 20.913124084473, 39.402961730957
38.407802581787, 271.182537078857, 20.899772644043, 39.785861968994
38.240194320679, 270.219802856445, 20.888090133667, 39.599895477295
38.319110870361, 270.826339721680, 20.915269851685, 39.676904678345
38.398981094360, 270.972251892090, 20.851373672485, 39.748907089233

Running 6 * ppn: 18 nodes
51.064729690552, 404.350996017456, 30.014991760254, 52.335023880005
46.857118606567, 379.904031753540, 30.074834823608, 48.053026199341
44.234991073608, 355.181932449341, 26.241302490234, 45.448064804077
44.539213180542, 378.027677536011, 28.524637222290, 47.062158584595
46.782970428467, 399.524927139282, 30.153751373291, 47.971010208130
46.136140823364, 397.240877151489, 30.361890792847, 48.645019531250

Running 6 * ppn: 20 nodes
47.764301300049, 454.041719436646, 31.428098678589, 50.060033798218
48.330068588257, 473.500013351440, 29.402971267700, 50.643205642700
49.527883529663, 460.800409317017, 29.047966003418, 50.628900527954
47.661066055298, 465.091943740845, 27.726173400879, 48.798799514771
46.234130859375, 437.669754028320, 29.565811157227, 48.473119735718
48.013210296631, 462.609291076660, 31.105041503906, 50.244092941284

Running 6 * ppn: 22 nodes
49.250125885010, 519.796371459961, 31.520843505859, 51.159858703613
51.147937774658, 541.586399078369, 30.210971832275, 52.037954330444
49.059152603149, 514.176845550537, 31.860828399658, 50.954103469849
48.323869705200, 501.656770706177, 29.986619949341, 49.234867095947
77.944040298462, 794.546842575073, 36.777496337891, 79.888105392456
49.391984939575, 520.955562591553, 31.532764434814, 51.406145095825

Running 6 * ppn: 24 nodes
54.984092712402, 652.684926986694, 33.692121505737, 55.830001831055
53.023815155029, 615.203619003296, 31.693220138550, 53.953886032104
51.489830017090, 598.270654678345, 32.130956649780, 52.249908447266
50.865888595581, 607.559442520142, 32.171010971069, 52.693843841553
49.953937530518, 549.816370010376, 32.185316085815, 51.863908767700
52.392005920410, 621.593713760376, 31.676769256592, 53.285121917725

Running 6 * ppn: 26 nodes
52.980184555054, 665.476083755493, 34.032106399536, 54.702997207642
61.849117279053, 765.758514404297, 34.479618072510, 63.520193099976
52.389144897461, 648.795127868652, 33.634424209595, 53.999185562134
54.119110107422, 672.618150711060, 33.472776412964, 54.888010025024
52.330017089844, 640.403032302856, 34.019708633423, 53.961038589478
53.775310516357, 677.795410156250, 33.291578292847, 54.449081420898

Running 6 * ppn: 28 nodes
54.677009582520, 745.565414428711, 35.040855407715, 56.071043014526
57.735919952393, 800.645351409912, 35.746812820435, 59.180974960327
119.174957275391, 2245.487213134766, 53.934097290039, 122.747182846069
54.548025131226, 726.444959640503, 35.192251205444, 56.040048599243
55.409908294678, 734.042167663574, 35.285711288452, 56.892871856689
80.363988876343, 1071.652173995972, 38.403749465942, 78.435897827148

Running 6 * ppn: 30 nodes
91.377019882202, 1234.899520874023, 34.788370132446, 92.808008193970
56.616783142090, 795.964479446411, 36.415815353394, 58.079004287720
55.574893951416, 775.043964385986, 36.010265350342, 56.979894638062
95.385074615479, 1417.670249938965, 45.039653778076, 87.638139724731
60.377120971680, 862.850189208984, 36.545753479004, 61.814069747925
57.183027267456, 832.625865936279, 36.764383316040, 58.665037155151

Running 6 * ppn: 32 nodes
71.102857589722, 1139.984607696533, 37.428617477417, 72.185039520264
103.553056716919, 1833.102226257324, 36.488533020020, 113.217830657959
62.857866287231, 952.459335327148, 36.852121353149, 63.997030258179
76.570987701416, 1254.705667495728, 36.478281021118, 77.699899673462
58.164834976196, 886.167049407959, 37.493705749512, 59.261083602905
75.052976608276, 1094.048738479614, 36.392927169800, 76.257944107056
Done...
